Algorithm: Greedy Vertex Coloring
Vertex colors:
74393 1
74394 0
74395 2
74396 3
74397 1
74398 0
74399 2
74400 1
74401 2
74402 0
74403 1
74404 0
74405 1
74406 0
74407 1
74408 2
74409 0
74410 3
74411 1
74412 2
74413 3
74414 0
74415 2
74416 1
74417 3
74418 0
74419 1
74420 2
74421 3
74422 0
74423 1
74424 0
74425 1
74426 2
74427 0
74428 2
74429 1
74430 0
74431 1
74432 2
74433 0
74434 3
74435 0
74436 2
74437 1
74438 2
74439 0
74440 1
74441 0
74442 2
74443 0
74444 2
74445 1
74446 0
74447 1
74448 0
74449 1
74450 0
74451 2
74452 0
74453 1
74454 0
74455 2
74456 1
74457 3
74458 0
74459 1
74460 0
74461 1
74462 0
74463 1
74464 0
74465 2
74466 1
74467 0
74468 2
74469 0
74470 1
74471 0
74472 2
74473 1
74474 0
74475 1
74476 0
74477 1
74478 2
74479 1
74480 0
74481 1
74482 2
74483 0
74484 3
74485 2
74486 1
74487 2
74488 0
74489 1
74490 0
74491 1
74492 0
74493 1
74494 0
74495 1
74496 2
74497 3
74498 1
74499 2
74500 1
74501 2
74502 1
74503 0
74504 1
74505 0
74506 2
74507 1
74508 0
74509 1
74510 2
74511 0
74512 2
74513 1
74514 0
74515 1
74516 2
74517 0
74518 2
74519 3
74520 0
74521 1
74522 0
74523 1
74524 0
74525 1
74526 0
74527 2
74528 0
74529 1
74530 2
74531 0
74532 1
74533 3
74534 1
74535 0
74536 2
74537 1
74538 2
74539 0
74540 2
74541 1
74542 2
74543 0
74544 3
74545 0
74546 1
74547 2
74548 0
74549 1
74550 0
74551 2
74552 1
74553 0
74554 1
74555 2
74556 1
74557 2
74558 0
74559 1
74560 0
74561 1
74562 0
74563 2
74564 1
74565 0
74566 1
74567 0
74568 3
74569 1
74570 2
74571 0
74572 1
74573 2
74574 0
74575 2
74576 1
74577 2
74578 1
74579 2
74580 1
74581 0
74582 1
74583 0
74584 1
74585 0
74586 1
74587 0
74588 2
74589 1
74590 0
74591 1
74592 2
74593 0
74594 2
74595 1
74596 2
74597 0
74598 1
74599 2
74600 1
74601 0
74602 2
74603 1
74604 2
74605 3
74606 1
74607 0
74608 3
74609 2
74610 1
74611 0
74612 2
74613 1
74614 3
74615 0
74616 1
74617 0
74618 2
74619 1
74620 2
74621 0
74622 2
74623 3
74624 0
74625 1
74626 2
74627 0
74628 1
74629 0
74630 2
74631 1
74632 0
74633 1
74634 0
74635 1
74636 0
74637 2
74638 1
74639 0
74640 1
74641 2
74642 0
74643 2
74644 1
74645 0
74646 1
74647 0
74648 1
74649 0
74650 1
74651 3
74652 2
74653 0
74654 2
74655 0
74656 1
74657 0
74658 1
74659 2
74660 1
74661 0
74662 2
74663 1
74664 0
74665 2
74666 3
74667 0
74668 1
74669 2
74670 0
74671 1
74672 2
74673 0
74674 1
74675 2
74676 0
74677 2
74678 0
74679 1
74680 2
74681 0
74682 2
74683 0
74684 1
74685 0
74686 1
74687 0
74688 1
74689 0
74690 2
74691 1
74692 0
74693 1
74694 0
74695 1
74696 2
74697 0
74698 2
74699 1
74700 0
74701 1
74702 2
74703 3
74704 1
74705 0
74706 1
74707 2
74708 1
74709 0
74710 2
74711 1
74712 0
74713 1
74714 2
74715 0
74716 1
74717 2
74718 1
74719 2
74720 1
74721 0
74722 2
74723 0
74724 1
74725 0
74726 2
74727 0
74728 1
74729 3
74730 1
74731 0
74732 1
74733 0
74734 1
74735 0
74736 1
74737 0
74738 1
74739 2
74740 0
74741 1
74742 0
74743 1
74744 0
74745 1
74746 3
74747 0
74748 2
74749 1
74750 2
74751 3
74752 0
74753 2
74754 1
74755 2
74756 0
74757 1
74758 0
74759 2
74760 0
74761 2
74762 0
74763 1
74764 2
74765 1
74766 2
74767 1
74768 0
74769 2
74770 0
74771 1
74772 2
74773 0
74774 3
74775 0
74776 2
74777 1
74778 2
74779 3
74780 0
74781 1
74782 2
74783 1
74784 2
74785 1
74786 0
74787 1
74788 2
74789 0
74790 2
74791 1
74792 2
74793 0
74794 2
74795 3
74796 1
74797 2
74798 0
74799 2
74800 1
74801 0
74802 2
74803 0
74804 1
74805 2
74806 0
74807 1
74808 3
74809 0
74810 1
74811 3
74812 2
74813 1
74814 2
74815 0
74816 1
74817 2
74818 1
74819 0
74820 2
74821 0
74822 1
74823 0
74824 2
74825 1
74826 0
74827 2
74828 1
74829 0
74830 2
74831 1
74832 3
74833 0
74834 2
74835 1
74836 0
74837 1
74838 0
74839 1
74840 0
74841 2
74842 3
74843 0
74844 1
74845 2
74846 0
74847 1
74848 2
74849 0
74850 2
74851 3
74852 0
74853 1
74854 0
74855 2
74856 1
74857 0
74858 1
74859 0
74860 1
74861 2
74862 3
74863 0
74864 1
74865 2
74866 0
74867 1
74868 2
74869 1
74870 0
74871 1
74872 2
74873 0
74874 3
74875 2
74876 1
74877 3
74878 2
74879 3
74880 0
74881 1
74882 2
74883 0
74884 2
74885 1
74886 2
74887 1
74888 0
74889 1
74890 0
74891 1
74892 0
74893 1
74894 0
74895 1
74896 0
74897 1
74898 2
74899 1
74900 0
74901 1
74902 0
74903 3
74904 1
74905 2
74906 0
74907 1
74908 2
74909 0
74910 2
74911 0
74912 1
74913 0
74914 1
74915 2
74916 0
74917 1
74918 0
74919 2
74920 0
74921 1
74922 2
74923 1
74924 2
74925 0
74926 2
74927 1
74928 0
74929 2
74930 3
74931 0
74932 2
74933 0
74934 1
74935 2
74936 0
74937 1
74938 2
74939 1
74940 0
74941 2
74942 0
74943 1
74944 0
74945 1
74946 0
74947 1
74948 0
74949 1
74950 3
74951 0
74952 1
74953 2
74954 1
74955 0
74956 1
74957 2
74958 1
74959 2
74960 3
74961 2
74962 1
74963 0
74964 2
74965 1
74966 0
74967 2
74968 1
74969 0
74970 2
74971 1
74972 0
74973 1
74974 0
74975 2
74976 3
74977 0
74978 1
74979 0
74980 2
74981 0
74982 2
74983 0
74984 1
74985 0
74986 1
74987 2
74988 0
74989 2
74990 1
74991 2
74992 0
74993 1
74994 0
74995 1
74996 2
74997 0
74998 1
74999 2
75000 0
75001 1
75002 0
75003 1
75004 0
75005 1
75006 2
75007 1
75008 2
75009 0
75010 2
75011 1
75012 0
75013 1
75014 0
75015 2
75016 1
75017 2
75018 1
75019 2
75020 1
75021 2
75022 0
75023 1
75024 2
75025 0
75026 1
75027 0
75028 1
75029 0
75030 1
75031 2
75032 1
75033 0
75034 2
75035 0
75036 1
75037 0
75038 2
75039 1
75040 2
75041 0
75042 2
75043 1
75044 2
75045 1
75046 2
75047 0
75048 1
75049 2
75050 3
75051 1
75052 0
75053 1
75054 2
75055 0
75056 2
75057 3
75058 1
75059 0
75060 2
75061 0
75062 2
75063 0
75064 1
75065 2
75066 0
75067 2
75068 1
75069 2
75070 3
75071 0
75072 1
75073 0
75074 2
75075 0
75076 2
75077 1
75078 0
75079 1
75080 2
75081 0
75082 1
75083 0
75084 2
75085 1
75086 0
75087 1
75088 2
75089 0
75090 2
75091 0
75092 2
75093 1
75094 0
75095 1
75096 0
75097 1
75098 0
75099 1
75100 0
75101 1
75102 0
75103 2
75104 1
75105 0
75106 2
75107 1
75108 0
75109 3
75110 2
75111 0
75112 2
75113 0
75114 1
75115 2
75116 1
75117 0
75118 1
75119 2
75120 0
75121 1
75122 2
75123 0
75124 1
75125 0
75126 1
75127 2
75128 0
75129 1
75130 2
75131 1
75132 2
75133 0
75134 1
75135 2
75136 3
75137 1
75138 2
75139 0
75140 2
75141 3
75142 1
75143 2
75144 0
75145 2
75146 0
75147 2
75148 1
75149 2
75150 0
75151 1
75152 0
75153 1
75154 2
75155 3
75156 0
75157 2
75158 1
75159 2
75160 1
75161 0
75162 2
75163 1
75164 2
75165 0
75166 1
75167 0
75168 2
75169 1
75170 2
75171 0
75172 3
75173 0
75174 1
75175 0
75176 1
75177 0
75178 2
75179 0
75180 2
75181 1
75182 0
75183 2
75184 3
75185 2
75186 1
75187 2
75188 1
75189 0
75190 1
75191 0
75192 1
75193 0
75194 1
75195 2
75196 1
75197 0
75198 1
75199 0
75200 1
75201 0
75202 2
75203 3
75204 1
75205 0
75206 1
75207 3
75208 2
75209 0
75210 2
75211 1
75212 2
75213 3
75214 0
75215 1
75216 0
75217 1
75218 0
75219 1
75220 2
75221 0
75222 2
75223 1
75224 0
75225 3
75226 0
75227 1
75228 2
75229 1
75230 2
75231 1
75232 0
75233 1
75234 3
75235 2
75236 3
75237 1
75238 0
75239 1
75240 2
75241 0
75242 2
75243 1
75244 0
75245 1
75246 2
75247 0
75248 2
75249 1
75250 0
75251 1
75252 2
75253 1
75254 0
75255 1
75256 3
75257 0
75258 1
75259 2
75260 1
75261 2
75262 1
75263 0
75264 1
75265 2
75266 3
75267 1
75268 0
75269 2
75270 1
75271 0
75272 1
75273 2
75274 0
75275 2
75276 0
75277 1
75278 3
75279 1
75280 3
75281 2
75282 1
75283 0
75284 1
75285 0
75286 1
75287 2
75288 3
75289 0
75290 1
75291 2
75292 0
75293 1
75294 0
75295 1
75296 0
75297 3
75298 1
75299 2
75300 0
75301 1
75302 0
75303 2
75304 1
75305 3
75306 2
75307 1
75308 0
75309 2
75310 0
75311 3
75312 1
75313 2
75314 1
75315 2
75316 1
75317 0
75318 1
75319 2
75320 0
75321 1
75322 0
75323 2
75324 1
75325 2
75326 1
75327 0
75328 1
75329 2
75330 0
75331 1
75332 0
75333 2
75334 1
75335 0
75336 2
75337 1
75338 2
75339 0
75340 3
75341 2
75342 1
75343 2
75344 1
75345 0
75346 1
75347 3
75348 0
75349 1
75350 2
75351 1
75352 0
75353 1
75354 0
75355 1
75356 2
75357 0
75358 1
75359 2
75360 0
75361 2
75362 0
75363 1
75364 0
75365 3
75366 0
75367 1
75368 3
75369 1
75370 0
75371 2
75372 1
75373 0
75374 1
75375 0
75376 2
75377 1
75378 0
75379 1
75380 0
75381 2
75382 1
75383 2
75384 3
75385 1
75386 0
75387 2
75388 0
75389 1
75390 0
75391 1
75392 2
75393 0
75394 1
75395 2
75396 0
75397 2
75398 1
75399 0
75400 2
75401 0
75402 1
75403 3
75404 2
75405 1
75406 3
75407 0
75408 1
75409 0
75410 1
75411 0
75412 2
75413 1
75414 2
75415 0
75416 1
75417 2
75418 1
75419 2
75420 0
75421 1
75422 0
75423 1
75424 2
75425 0
75426 2
75427 1
75428 0
75429 1
75430 0
75431 2
75432 1
75433 0
75434 1
75435 2
75436 1
75437 0
75438 1
75439 0
75440 1
75441 0
75442 1
75443 0
75444 1
75445 0
75446 1
75447 0
75448 1
75449 0
75450 2
75451 1
75452 2
75453 1
75454 0
75455 1
75456 2
75457 1
75458 0
75459 2
75460 0
75461 1
75462 2
75463 0
75464 2
75465 0
75466 1
75467 0
75468 1
75469 0
75470 1
75471 2
75472 3
75473 1
75474 2
75475 1
75476 0
75477 1
75478 2
75479 0
75480 2
75481 1
75482 0
75483 1
75484 2
75485 3
75486 0
75487 1
75488 0
75489 2
75490 1
75491 0
75492 1
75493 0
75494 2
75495 1
75496 3
75497 2
75498 1
75499 2
75500 1
75501 0
75502 2
75503 3
75504 1
75505 0
75506 3
75507 2
75508 3
75509 2
75510 0
75511 2
75512 1
75513 2
75514 0
75515 1
75516 0
75517 1
75518 0
75519 2
75520 1
75521 0
75522 1
75523 2
75524 1
75525 0
75526 2
75527 1
75528 0
75529 1
75530 2
75531 0
75532 1
75533 0
75534 1
75535 0
75536 2
75537 1
75538 0
75539 1
75540 0
75541 1
75542 2
75543 1
75544 0
75545 1
75546 3
75547 1
75548 2
75549 1
75550 3
75551 2
75552 1
75553 0
75554 1
75555 0
75556 1
75557 2
75558 1
75559 2
75560 0
75561 1
75562 0
75563 2
75564 0
75565 1
75566 0
75567 2
75568 0
75569 1
75570 0
75571 2
75572 0
75573 2
75574 3
75575 1
75576 2
75577 1
75578 0
75579 1
75580 2
75581 0
75582 1
75583 0
75584 2
75585 0
75586 3
75587 2
75588 0
75589 2
75590 1
75591 2
75592 0
75593 2
75594 0
75595 1
75596 0
75597 2
75598 1
75599 3
75600 1
75601 2
75602 1
75603 2
75604 0
75605 2
75606 1
75607 2
75608 0
75609 1
75610 3
75611 0
75612 1
75613 0
75614 1
75615 2
75616 0
75617 3
75618 1
75619 2
75620 3
75621 1
75622 2
75623 0
75624 2
75625 1
75626 2
75627 3
75628 0
75629 1
75630 2
75631 1
75632 0
75633 1
75634 0
75635 2
75636 3
75637 0
75638 1
75639 0
75640 1
75641 0
75642 2
75643 0
75644 1
75645 0
75646 1
75647 2
75648 0
75649 2
75650 0
75651 1
75652 2
75653 0
75654 1
75655 0
75656 2
75657 1
75658 2
75659 0
75660 2
75661 0
75662 2
75663 1
75664 0
75665 2
75666 1
75667 0
75668 2
75669 0
75670 2
75671 1
75672 2
75673 1
75674 2
75675 1
75676 0
75677 2
75678 1
75679 0
75680 2
75681 0
75682 1
75683 2
75684 1
75685 0
75686 1
75687 2
75688 1
75689 0
75690 1
75691 0
75692 1
75693 0
75694 1
75695 0
75696 2
75697 0
75698 1
75699 0
75700 2
75701 1
75702 3
75703 1
75704 0
75705 2
75706 1
75707 0
75708 1
75709 2
75710 0
75711 1
75712 0
75713 1
75714 0
75715 2
75716 0
75717 1
75718 0
75719 1
75720 2
75721 0
75722 1
75723 2
75724 1
75725 0
75726 1
75727 0
75728 1
75729 2
75730 0
75731 3
75732 1
75733 2
75734 0
75735 3
75736 1
75737 2
75738 1
75739 0
75740 2
75741 0
75742 1
75743 0
75744 1
75745 2
75746 0
75747 2
75748 0
75749 2
75750 0
75751 2
75752 1
75753 0
75754 1
75755 0
75756 1
75757 2
75758 1
75759 0
75760 1
75761 2
75762 0
75763 1
75764 0
75765 1
75766 2
75767 1
75768 0
75769 1
75770 2
75771 0
75772 1
75773 2
75774 1
75775 2
75776 3
75777 0
75778 2
75779 1
75780 0
75781 1
75782 0
75783 1
75784 3
75785 0
75786 2
75787 1
75788 2
75789 0
75790 1
75791 2
75792 0
75793 3
75794 2
75795 0
75796 2
75797 1
75798 0
75799 2
75800 1
75801 3
75802 2
75803 1
75804 0
75805 1
75806 0
75807 1
75808 0
75809 1
75810 2
75811 0
75812 3
75813 2
75814 0
75815 3
75816 2
75817 1
75818 2
75819 1
75820 2
75821 0
75822 2
75823 1
75824 2
75825 0
75826 2
75827 1
75828 0
75829 2
75830 1
75831 0
75832 2
75833 0
75834 1
75835 2
75836 1
75837 2
75838 1
75839 0
75840 2
75841 1
75842 2
75843 0
75844 2
75845 3
75846 1
75847 2
75848 0
75849 1
75850 2
75851 0
75852 2
75853 1
75854 3
75855 0
75856 1
75857 2
75858 0
75859 1
75860 0
75861 1
75862 0
75863 2
75864 0
75865 2
75866 1
75867 2
75868 1
75869 0
75870 1
75871 0
75872 1
75873 3
75874 2
75875 0
75876 2
75877 0
75878 2
75879 1
75880 2
75881 0
75882 2
75883 0
75884 2
75885 0
75886 1
75887 2
75888 1
75889 2
75890 0
75891 1
75892 2
75893 1
75894 0
75895 2
75896 1
75897 0
75898 2
75899 0
75900 1
75901 0
75902 1
75903 2
75904 1
75905 2
75906 0
75907 1
75908 2
75909 1
75910 0
75911 1
75912 2
75913 1
75914 0
75915 1
75916 2
75917 3
75918 0
75919 1
75920 2
75921 0
75922 1
75923 2
75924 1
75925 0
75926 2
75927 1
75928 2
75929 0
75930 1
75931 0
75932 2
75933 1
75934 0
75935 2
75936 1
75937 0
75938 1
75939 0
75940 2
75941 1
75942 2
75943 3
75944 0
75945 1
75946 2
75947 0
75948 3
75949 2
75950 0
75951 1
75952 0
75953 1
75954 2
75955 1
75956 0
75957 2
75958 1
75959 0
75960 1
75961 2
75962 1
75963 2
75964 0
75965 2
75966 1
75967 2
75968 3
75969 0
75970 3
75971 2
75972 0
75973 2
75974 0
75975 1
75976 2
75977 1
75978 0
75979 1
75980 2
75981 3
75982 1
75983 2
75984 0
75985 1
75986 0
75987 1
75988 0
75989 2
75990 1
75991 0
75992 1
75993 2
75994 0
75995 1
75996 0
75997 2
75998 1
75999 2
76000 1
76001 2
76002 0
76003 1
76004 0
76005 1
76006 0
76007 1
76008 0
76009 1
76010 0
76011 1
76012 2
76013 1
76014 3
76015 0
76016 1
76017 3
76018 2
76019 0
76020 2
76021 0
76022 1
76023 0
76024 2
76025 1
76026 2
76027 0
76028 3
76029 1
76030 0
76031 1
76032 2
76033 0
76034 1
76035 2
76036 1
76037 0
76038 1
76039 0
76040 2
76041 1
76042 2
76043 1
76044 0
76045 3
76046 0
76047 1
76048 2
76049 0
76050 2
76051 3
76052 0
76053 2
76054 3
76055 0
76056 1
76057 0
76058 2
76059 0
76060 1
76061 2
76062 0
76063 2
76064 1
76065 0
76066 1
76067 2
76068 1
76069 2
76070 0
76071 1
76072 0
76073 1
76074 3
76075 0
76076 1
76077 2
76078 0
76079 1
76080 3
76081 0
76082 2
76083 1
76084 2
76085 0
76086 2
76087 1
76088 0
76089 2
76090 1
76091 2
76092 0
76093 2
76094 0
76095 1
76096 0
76097 1
76098 0
76099 2
76100 1
76101 0
76102 2
76103 1
76104 2
76105 1
76106 2
76107 0
76108 2
76109 3
76110 1
76111 0
76112 2
76113 0
76114 2
76115 1
76116 3
76117 2
76118 0
76119 2
76120 0
76121 2
76122 1
76123 2
76124 3
76125 0
76126 2
76127 1
76128 0
76129 1
76130 0
76131 2
76132 1
76133 2
76134 1
76135 2
76136 0
76137 1
76138 2
76139 1
76140 0
76141 2
76142 1
76143 2
76144 1
76145 0
76146 2
76147 0
76148 2
76149 1
76150 2
76151 1
76152 2
76153 1
76154 2
76155 0
76156 1
76157 0
76158 2
76159 0
76160 2
76161 1
76162 0
76163 3
76164 2
76165 0
76166 2
76167 1
76168 0
76169 1
76170 2
76171 0
76172 2
76173 1
76174 0
76175 1
76176 0
76177 1
76178 0
76179 2
76180 1
76181 2
76182 0
76183 1
76184 0
76185 2
76186 1
76187 0
76188 2
76189 0
76190 1
76191 0
76192 2
76193 1
76194 0
76195 2
76196 1
76197 2
76198 3
76199 1
76200 0
76201 1
76202 0
76203 1
76204 0
76205 1
76206 0
76207 1
76208 3
76209 0
76210 2
76211 3
76212 2
76213 0
76214 2
76215 1
76216 2
76217 1
76218 0
76219 1
76220 3
76221 2
76222 0
76223 2
76224 1
76225 0
76226 2
76227 0
76228 1
76229 2
76230 0
76231 2
76232 1
76233 2
76234 0
76235 2
76236 1
76237 0
76238 1
76239 2
76240 1
76241 0
76242 2
76243 1
76244 2
76245 3
76246 0
76247 2
76248 1
76249 0
76250 1
76251 3
76252 0
76253 2
76254 0
76255 1
76256 2
76257 0
76258 1
76259 2
76260 0
76261 1
76262 2
76263 0
76264 1
76265 0
76266 2
76267 3
76268 0
76269 1
76270 2
76271 1
76272 0
76273 1
76274 0
76275 2
76276 1
76277 2
76278 0
76279 2
76280 1
76281 0
76282 2
76283 1
76284 2
76285 1
76286 0
76287 2
76288 1
76289 2
76290 1
76291 0
76292 1
76293 0
76294 1
76295 2
76296 0
76297 1
76298 2
76299 0
76300 1
76301 3
76302 2
76303 1
76304 0
76305 1
76306 2
76307 1
76308 3
76309 2
76310 0
76311 1
76312 2
76313 1
76314 3
76315 2
76316 0
76317 1
76318 0
76319 1
76320 2
76321 1
76322 0
76323 1
76324 0
76325 2
76326 1
76327 3
76328 2
76329 1
76330 0
76331 1
76332 2
76333 0
76334 1
76335 2
76336 0
76337 1
76338 0
76339 1
76340 0
76341 1
76342 2
76343 1
76344 0
76345 1
76346 2
76347 0
76348 1
76349 2
76350 0
76351 1
76352 0
76353 1
76354 2
76355 0
76356 1
76357 0
76358 1
76359 2
76360 0
76361 1
76362 2
76363 0
76364 1
76365 2
76366 0
76367 1
76368 0
76369 1
76370 2
76371 1
76372 2
76373 1
76374 0
76375 2
76376 1
76377 0
76378 2
76379 0
76380 2
76381 1
76382 0
76383 2
76384 1
76385 2
76386 3
76387 1
76388 0
76389 1
76390 2
76391 0
76392 2
76393 0
76394 1
76395 3
76396 2
76397 1
76398 2
76399 0
76400 2
76401 1
76402 2
76403 0
76404 2
76405 1
76406 2
76407 1
76408 2
76409 1
76410 0
76411 1
76412 0
76413 1
76414 0
76415 1
76416 0
76417 1
76418 0
76419 1
76420 0
76421 1
76422 0
76423 1
76424 2
76425 1
76426 0
76427 2
76428 0
76429 2
76430 1
76431 0
76432 2
76433 1
76434 0
76435 1
76436 0
76437 2
76438 1
76439 2
76440 1
76441 0
76442 2
76443 1
76444 0
76445 3
76446 1
76447 3
76448 2
76449 1
76450 2
76451 3
76452 1
76453 2
76454 1
76455 2
76456 0
76457 1
76458 0
76459 1
76460 0
76461 1
76462 0
76463 2
76464 0
76465 2
76466 0
76467 1
76468 0
76469 2
76470 1
76471 2
76472 1
76473 3
76474 2
76475 1
76476 2
76477 0
76478 1
76479 0
76480 1
76481 0
76482 2
76483 1
76484 0
76485 1
76486 2
76487 0
76488 1
76489 2
76490 1
76491 2
76492 0
76493 1
76494 0
76495 1
76496 2
76497 0
76498 1
76499 0
76500 2
76501 1
76502 2
76503 0
76504 2
76505 0
76506 2
76507 3
76508 1
76509 2
76510 0
76511 2
76512 1
76513 0
76514 1
76515 2
76516 0
76517 2
76518 0
76519 1
76520 0
76521 3
76522 1
76523 2
76524 1
76525 0
76526 1
76527 2
76528 0
76529 2
76530 1
76531 0
76532 1
76533 2
76534 1
76535 3
76536 2
76537 1
76538 0
76539 1
76540 2
76541 0
76542 2
76543 1
76544 2
76545 1
76546 0
76547 1
76548 2
76549 0
76550 2
76551 1
76552 0
76553 1
76554 0
76555 3
76556 1
76557 2
76558 3
76559 0
76560 2
76561 1
76562 0
76563 1
76564 2
76565 0
76566 1
76567 0
76568 1
76569 2
76570 0
76571 1
76572 0
76573 2
76574 0
76575 1
76576 0
76577 1
76578 0
76579 2
76580 1
76581 2
76582 1
76583 0
76584 2
76585 1
76586 0
76587 2
76588 1
76589 0
76590 2
76591 1
76592 2
76593 1
76594 0
76595 2
76596 0
76597 3
76598 2
76599 1
76600 2
76601 0
76602 1
76603 0
76604 2
76605 1
76606 2
76607 0
76608 1
76609 2
76610 3
76611 0
76612 1
76613 2
76614 0
76615 3
76616 2
76617 1
76618 0
76619 1
76620 0
76621 2
76622 1
76623 2
76624 1
76625 0
76626 1
76627 2
76628 0
76629 1
76630 0
76631 1
76632 2
76633 0
76634 2
76635 0
76636 1
76637 2
76638 1
76639 0
76640 1
76641 0
76642 3
76643 1
76644 0
76645 1
76646 0
76647 2
76648 1
76649 0
76650 1
76651 2
76652 1
76653 2
76654 0
76655 1
76656 0
76657 1
76658 0
76659 1
76660 3
76661 1
76662 0
76663 1
76664 3
76665 0
76666 2
76667 1
76668 0
76669 2
76670 1
76671 0
76672 2
76673 1
76674 0
76675 2
76676 3
76677 1
76678 0
76679 1
76680 0
76681 1
76682 2
76683 0
76684 2
76685 1
76686 0
76687 3
76688 0
76689 2
76690 1
76691 0
76692 1
76693 2
76694 1
76695 0
76696 2
76697 0
76698 1
76699 0
76700 2
76701 0
76702 2
76703 0
76704 1
76705 2
76706 0
76707 1
76708 3
76709 1
76710 2
76711 3
76712 0
76713 2
76714 1
76715 0
76716 2
76717 0
76718 1
76719 2
76720 1
76721 0
76722 3
76723 1
76724 2
76725 0
76726 1
76727 2
76728 1
76729 2
76730 0
76731 1
76732 2
76733 1
76734 0
76735 1
76736 0
76737 1
76738 2
76739 1
76740 0
76741 2
76742 0
76743 1
76744 2
76745 0
76746 1
76747 2
76748 0
76749 1
76750 0
76751 1
76752 2
76753 1
76754 0
76755 2
76756 0
76757 1
76758 2
76759 1
76760 2
76761 1
76762 3
76763 0
76764 1
76765 0
76766 1
76767 2
76768 1
76769 2
76770 0
76771 1
76772 2
76773 0
76774 1
76775 0
76776 1
76777 2
76778 1
76779 0
76780 2
76781 1
76782 2
76783 1
76784 0
76785 2
76786 0
76787 1
76788 2
76789 3
76790 0
76791 1
76792 2
76793 0
76794 1
76795 2
76796 0
76797 1
76798 3
76799 1
76800 2
76801 1
76802 0
76803 1
76804 2
76805 3
76806 1
76807 0
76808 1
76809 0
76810 1
76811 0
76812 1
76813 3
76814 2
76815 0
76816 1
76817 2
76818 0
76819 2
76820 1
76821 0
76822 2
76823 1
76824 2
76825 0
76826 1
76827 2
76828 1
76829 2
76830 1
76831 0
76832 2
76833 0
76834 1
76835 2
76836 1
76837 0
76838 2
76839 0
76840 1
76841 2
76842 0
76843 1
76844 2
76845 1
76846 3
76847 0
76848 2
76849 1
76850 0
76851 2
76852 1
76853 2
76854 0
76855 1
76856 0
76857 2
76858 1
76859 2
76860 1
76861 2
76862 1
76863 0
76864 1
76865 2
76866 1
76867 0
76868 2
76869 1
76870 3
76871 0
76872 1
76873 2
76874 3
76875 0
76876 1
76877 2
76878 0
76879 1
76880 0
76881 2
76882 1
76883 2
76884 3
76885 0
76886 1
76887 0
76888 2
76889 0
76890 1
76891 0
76892 2
76893 0
76894 1
76895 0
76896 2
76897 1
76898 3
76899 0
76900 3
76901 2
76902 1
76903 0
76904 1
76905 2
76906 0
76907 1
76908 2
76909 0
76910 1
76911 0
76912 2
76913 0
76914 1
76915 0
76916 2
76917 0
76918 1
76919 0
76920 1
76921 0
76922 1
76923 2
76924 1
76925 2
76926 1
76927 0
76928 3
76929 1
76930 2
76931 1
76932 2
76933 0
76934 1
76935 0
76936 2
76937 1
76938 2
76939 0
76940 1
76941 0
76942 1
76943 0
76944 1
76945 2
76946 0
76947 1
76948 2
76949 0
76950 2
76951 1
76952 2
76953 1
76954 2
76955 0
76956 1
76957 0
76958 2
76959 1
76960 0
76961 1
76962 0
76963 2
76964 3
76965 1
76966 2
76967 0
76968 1
76969 3
76970 2
76971 1
76972 2
76973 0
76974 2
76975 1
76976 3
76977 1
76978 0
76979 1
76980 0
76981 1
76982 0
76983 1
76984 0
76985 1
76986 2
76987 1
76988 0
76989 2
76990 1
76991 2
76992 1
76993 2
76994 0
76995 1
76996 0
76997 2
76998 1
76999 0
77000 1
77001 0
77002 1
77003 2
77004 1
77005 2
77006 0
77007 1
77008 2
77009 1
77010 0
77011 1
77012 2
77013 1
77014 0
77015 2
77016 3
77017 1
77018 0
77019 1
77020 2
77021 0
77022 2
77023 0
77024 2
77025 0
77026 1
77027 0
77028 1
77029 0
77030 1
77031 0
77032 1
77033 3
77034 1
77035 0
77036 1
77037 2
77038 0
77039 2
77040 1
77041 0
77042 1
77043 0
77044 1
77045 2
77046 1
77047 0
77048 2
77049 1
77050 0
77051 2
77052 0
77053 1
77054 2
77055 0
77056 2
77057 1
77058 0
77059 1
77060 3
77061 0
77062 1
77063 0
77064 1
77065 0
77066 2
77067 1
77068 2
77069 1
77070 0
77071 2
77072 1
77073 2
77074 0
77075 1
77076 0
77077 3
77078 0
77079 2
77080 1
77081 2
77082 1
77083 2
77084 1
77085 0
77086 1
77087 2
77088 0
77089 1
77090 2
77091 0
77092 1
77093 0
77094 1
77095 2
77096 1
77097 0
77098 2
77099 0
77100 1
77101 2
77102 1
77103 2
77104 0
77105 2
77106 0
77107 1
77108 2
77109 0
77110 3
77111 0
77112 2
77113 0
77114 2
77115 1
77116 0
77117 3
77118 1
77119 3
77120 2
77121 0
77122 1
77123 2
77124 1
77125 2
77126 1
77127 0
77128 2
77129 0
77130 1
77131 2
77132 0
77133 2
77134 1
77135 2
77136 1
77137 0
77138 2
77139 0
77140 1
77141 2
77142 0
77143 1
77144 2
77145 0
77146 2
77147 1
77148 2
77149 3
77150 1
77151 0
77152 2
77153 0
77154 1
77155 2
77156 1
77157 0
77158 1
77159 0
77160 1
77161 0
77162 1
77163 2
77164 0
77165 1
77166 0
77167 2
77168 0
77169 2
77170 0
77171 2
77172 1
77173 2
77174 1
77175 0
77176 1
77177 0
77178 3
77179 2
77180 0
77181 1
77182 2
77183 1
77184 2
77185 1
77186 2
